Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
83.0,Taylor Ward,31.0,LAA,AL,-0.5,31.0,130.0,122.0,13.0,21.0,4.0,0.0,6.0,10.0,0.0,1.0,7.0,35.0,0.172,0.215,0.352,0.568,59.0,0.247,53.0,43.0,2.0,0.0,0.0,1.0,1.0,*7,
84.0,Nolan Arenado,34.0,STL,NL,0.7,30.0,129.0,114.0,13.0,27.0,9.0,0.0,3.0,13.0,1.0,0.0,14.0,10.0,0.237,0.326,0.395,0.72,102.0,0.32,98.0,45.0,3.0,1.0,0.0,0.0,3.0,*5,
85.0,Carlos Correa,30.0,MIN,AL,0.0,33.0,129.0,121.0,11.0,25.0,8.0,0.0,1.0,9.0,0.0,0.0,7.0,25.0,0.207,0.248,0.298,0.546,54.0,0.24,43.0,36.0,6.0,0.0,0.0,1.0,0.0,*6,
86.0,Nico Hoerner,28.0,CHC,NL,0.7,30.0,129.0,118.0,14.0,34.0,5.0,1.0,0.0,15.0,6.0,2.0,8.0,10.0,0.288,0.333,0.347,0.681,95.0,0.326,105.0,41.0,0.0,1.0,0.0,2.0,0.0,*4,
87.0,Brandon Nimmo*,32.0,NYM,NL,0.2,31.0,129.0,118.0,16.0,27.0,4.0,0.0,7.0,22.0,0.0,1.0,9.0,23.0,0.229,0.279,0.441,0.72,104.0,0.303,96.0,52.0,3.0,0.0,0.0,2.0,1.0,*7/8H,
88.0,Andrew Vaughn,27.0,CHW,AL,-1.3,31.0,129.0,121.0,7.0,21.0,3.0,0.0,3.0,14.0,0.0,0.0,7.0,30.0,0.174,0.217,0.273,0.49,41.0,0.218,33.0,33.0,3.0,0.0,0.0,1.0,0.0,*3/D,
89.0,Wilyer Abreu*,26.0,BOS,AL,1.4,33.0,128.0,107.0,18.0,28.0,6.0,0.0,6.0,21.0,4.0,0.0,21.0,30.0,0.262,0.383,0.486,0.869,145.0,0.38,141.0,52.0,2.0,0.0,0.0,0.0,4.0,*9/H,
90.0,Ke'Bryan Hayes,28.0,PIT,NL,0.4,32.0,128.0,118.0,8.0,29.0,2.0,1.0,1.0,13.0,3.0,0.0,8.0,23.0,0.246,0.305,0.305,0.61,72.0,0.281,66.0,36.0,3.0,2.0,0.0,0.0,0.0,*5,
91.0,Marcell Ozuna,34.0,ATL,NL,1.0,29.0,128.0,98.0,15.0,27.0,4.0,0.0,5.0,12.0,0.0,0.0,29.0,27.0,0.276,0.438,0.469,0.907,154.0,0.413,164.0,46.0,2.0,0.0,0.0,1.0,0.0,*D,
92.0,Carlos Santana#,39.0,CLE,AL,0.3,31.0,128.0,111.0,13.0,25.0,2.0,0.0,3.0,9.0,2.0,0.0,13.0,21.0,0.225,0.313,0.324,0.637,85.0,0.294,85.0,36.0,1.0,2.0,0.0,2.0,1.0,*3/D,
93.0,Bryson Stott*,27.0,PHI,NL,0.5,30.0,128.0,114.0,17.0,31.0,4.0,2.0,2.0,15.0,7.0,0.0,12.0,27.0,0.272,0.344,0.395,0.738,107.0,0.341,104.0,45.0,0.0,1.0,0.0,1.0,0.0,*4/H,
94.0,Christian Walker,34.0,HOU,AL,-0.1,31.0,128.0,116.0,14.0,22.0,6.0,0.0,4.0,9.0,0.0,0.0,9.0,38.0,0.19,0.266,0.345,0.61,74.0,0.287,81.0,40.0,6.0,3.0,0.0,0.0,0.0,*3,
95.0,Xander Bogaerts,32.0,SDP,NL,0.1,32.0,127.0,111.0,15.0,26.0,8.0,0.0,1.0,8.0,5.0,0.0,14.0,29.0,0.234,0.323,0.333,0.656,86.0,0.297,76.0,37.0,3.0,1.0,0.0,1.0,2.0,*6/H,
96.0,Maikel Garcia,25.0,KCR,AL,0.8,33.0,127.0,114.0,12.0,35.0,9.0,0.0,2.0,12.0,7.0,5.0,12.0,19.0,0.307,0.37,0.439,0.809,129.0,0.35,129.0,50.0,1.0,0.0,0.0,1.0,0.0,5/48DH69,
97.0,Cedric Mullins*,30.0,BAL,AL,1.2,30.0,127.0,105.0,17.0,27.0,5.0,0.0,6.0,20.0,5.0,1.0,20.0,25.0,0.257,0.386,0.476,0.862,154.0,0.391,159.0,50.0,1.0,2.0,0.0,0.0,0.0,*8,
98.0,José Ramírez#,32.0,CLE,AL,0.3,31.0,127.0,113.0,14.0,31.0,5.0,0.0,5.0,15.0,8.0,2.0,9.0,15.0,0.274,0.323,0.451,0.774,121.0,0.342,117.0,51.0,0.0,1.0,0.0,4.0,2.0,*5/D,
99.0,Jorge Soler,33.0,LAA,AL,0.1,31.0,127.0,115.0,13.0,27.0,7.0,0.0,6.0,13.0,0.0,0.0,7.0,39.0,0.235,0.291,0.452,0.744,109.0,0.326,108.0,52.0,2.0,3.0,0.0,2.0,0.0,*D/9,
100.0,Mark Vientos,25.0,NYM,NL,0.0,30.0,127.0,113.0,15.0,23.0,5.0,1.0,4.0,15.0,0.0,0.0,13.0,28.0,0.204,0.283,0.372,0.655,87.0,0.304,94.0,42.0,2.0,0.0,0.0,1.0,0.0,*5/D,
101.0,Adolis García,32.0,TEX,AL,0.6,33.0,126.0,116.0,10.0,24.0,7.0,0.0,4.0,15.0,4.0,0.0,6.0,31.0,0.207,0.262,0.371,0.633,83.0,0.293,84.0,43.0,2.0,3.0,0.0,1.0,0.0,*9,
102.0,Salvador Perez,35.0,KCR,AL,-0.1,31.0,126.0,118.0,8.0,28.0,11.0,0.0,2.0,16.0,0.0,0.0,7.0,24.0,0.237,0.28,0.381,0.661,86.0,0.298,86.0,45.0,2.0,0.0,0.0,0.0,0.0,2/3D,
103.0,Jazz Chisholm Jr.*,27.0,NYY,AL,1.2,30.0,125.0,105.0,17.0,19.0,3.0,0.0,7.0,17.0,6.0,1.0,15.0,39.0,0.181,0.304,0.41,0.714,104.0,0.333,109.0,43.0,1.0,4.0,0.0,1.0,0.0,*4,
104.0,Wilmer Flores,33.0,SFG,NL,0.1,33.0,125.0,117.0,15.0,28.0,2.0,0.0,7.0,29.0,1.0,0.0,7.0,28.0,0.239,0.288,0.436,0.724,107.0,0.319,105.0,51.0,2.0,1.0,0.0,0.0,0.0,*D/H3,
105.0,Lourdes Gurriel Jr.,31.0,ARI,NL,-0.1,30.0,125.0,117.0,11.0,25.0,7.0,0.0,5.0,18.0,1.0,0.0,3.0,14.0,0.214,0.232,0.402,0.634,73.0,0.276,64.0,47.0,1.0,1.0,0.0,4.0,0.0,*7,
106.0,Zach McKinstry*,30.0,DET,AL,1.3,31.0,125.0,106.0,17.0,32.0,6.0,3.0,1.0,15.0,3.0,0.0,16.0,33.0,0.302,0.387,0.443,0.83,141.0,0.366,137.0,47.0,1.0,0.0,1.0,2.0,1.0,*9/574H6,
107.0,Joey Ortiz,26.0,MIL,NL,-0.8,33.0,125.0,113.0,13.0,21.0,3.0,0.0,0.0,5.0,4.0,1.0,9.0,19.0,0.186,0.252,0.212,0.464,32.0,0.222,25.0,24.0,4.0,1.0,2.0,0.0,0.0,*6,
108.0,Michael Busch*,27.0,CHC,NL,1.2,32.0,124.0,109.0,16.0,30.0,7.0,1.0,6.0,22.0,2.0,0.0,12.0,29.0,0.275,0.363,0.523,0.886,150.0,0.388,148.0,57.0,1.0,3.0,0.0,0.0,0.0,*3/H,
109.0,J.P. Crawford*,30.0,SEA,AL,1.6,31.0,124.0,101.0,17.0,29.0,3.0,0.0,3.0,17.0,1.0,0.0,20.0,23.0,0.287,0.41,0.406,0.816,147.0,0.369,151.0,41.0,1.0,1.0,2.0,0.0,0.0,*6,
110.0,Kristian Campbell,23.0,BOS,AL,1.1,29.0,123.0,103.0,18.0,31.0,8.0,0.0,4.0,12.0,2.0,1.0,19.0,32.0,0.301,0.407,0.495,0.902,154.0,0.393,155.0,51.0,0.0,0.0,0.0,1.0,0.0,*4/87,
111.0,Shea Langeliers,27.0,ATH,AL,0.3,29.0,123.0,112.0,14.0,25.0,4.0,0.0,6.0,15.0,1.0,0.0,10.0,19.0,0.223,0.285,0.42,0.704,99.0,0.313,98.0,47.0,3.0,0.0,0.0,1.0,0.0,*2/D,
112.0,Adley Rutschman#,27.0,BAL,AL,0.4,30.0,123.0,106.0,15.0,23.0,3.0,0.0,4.0,9.0,0.0,0.0,17.0,21.0,0.217,0.325,0.358,0.684,102.0,0.308,103.0,38.0,5.0,0.0,0.0,0.0,0.0,*2/DH,
113.0,Michael Toglia#,26.0,COL,NL,-0.8,32.0,123.0,115.0,8.0,23.0,5.0,0.0,3.0,13.0,2.0,0.0,6.0,46.0,0.2,0.244,0.322,0.566,52.0,0.252,40.0,37.0,2.0,1.0,0.0,1.0,1.0,*3,
114.0,Cody Bellinger*,29.0,NYY,AL,-0.1,30.0,122.0,106.0,14.0,21.0,4.0,1.0,3.0,16.0,3.0,1.0,12.0,25.0,0.198,0.27,0.34,0.61,75.0,0.268,66.0,36.0,2.0,0.0,0.0,4.0,0.0,*78/9H,
115.0,Tommy Edman#,30.0,LAD,NL,1.1,30.0,122.0,111.0,19.0,28.0,4.0,1.0,8.0,24.0,2.0,1.0,6.0,18.0,0.252,0.295,0.523,0.818,129.0,0.352,126.0,58.0,1.0,2.0,0.0,3.0,0.0,*4/8H,
116.0,Hunter Goodman,25.0,COL,NL,0.6,31.0,122.0,109.0,16.0,29.0,5.0,0.0,5.0,16.0,0.0,0.0,10.0,28.0,0.266,0.344,0.45,0.794,114.0,0.357,117.0,49.0,3.0,3.0,0.0,0.0,0.0,2D,
117.0,Brandon Lowe*,30.0,TBR,AL,0.0,29.0,122.0,114.0,10.0,23.0,0.0,0.0,4.0,15.0,1.0,1.0,7.0,33.0,0.202,0.246,0.307,0.553,58.0,0.251,56.0,35.0,0.0,0.0,0.0,1.0,0.0,*4/H,
118.0,Gavin Lux*,27.0,CIN,NL,0.5,31.0,122.0,106.0,14.0,33.0,8.0,1.0,1.0,15.0,1.0,0.0,16.0,28.0,0.311,0.402,0.434,0.836,130.0,0.374,131.0,46.0,0.0,0.0,0.0,0.0,0.0,7/D45H,
119.0,Nolan Schanuel*,23.0,LAA,AL,-0.3,31.0,122.0,108.0,14.0,27.0,5.0,1.0,2.0,9.0,1.0,0.0,12.0,18.0,0.25,0.328,0.37,0.698,99.0,0.318,100.0,40.0,4.0,1.0,0.0,1.0,1.0,*3,
120.0,Yordan Alvarez*,28.0,HOU,AL,-0.4,29.0,121.0,100.0,7.0,21.0,4.0,0.0,3.0,18.0,1.0,0.0,16.0,21.0,0.21,0.306,0.34,0.646,86.0,0.279,73.0,34.0,0.0,0.0,0.0,5.0,3.0,*D/7,
121.0,Josh Bell#,32.0,WSN,NL,-0.7,30.0,121.0,108.0,12.0,15.0,0.0,1.0,5.0,14.0,0.0,1.0,12.0,27.0,0.139,0.231,0.296,0.528,50.0,0.243,51.0,32.0,4.0,1.0,0.0,0.0,0.0,*D/3,
122.0,Dylan Crews,23.0,WSN,NL,-0.1,31.0,121.0,113.0,18.0,22.0,1.0,1.0,4.0,6.0,8.0,1.0,6.0,34.0,0.195,0.248,0.327,0.575,63.0,0.275,63.0,37.0,0.0,2.0,0.0,0.0,0.0,*9/8,
123.0,Kyle Manzardo*,24.0,CLE,AL,0.4,30.0,121.0,102.0,13.0,21.0,3.0,1.0,8.0,20.0,0.0,0.0,15.0,33.0,0.206,0.306,0.49,0.796,126.0,0.337,119.0,50.0,1.0,1.0,0.0,3.0,1.0,*D/3H,
124.0,Mike Trout,33.0,LAA,AL,-0.1,29.0,121.0,106.0,14.0,19.0,1.0,1.0,9.0,18.0,2.0,0.0,12.0,36.0,0.179,0.264,0.462,0.727,103.0,0.309,92.0,49.0,1.0,1.0,0.0,2.0,2.0,*9/D,
125.0,Luis García Jr.*,25.0,WSN,NL,-0.2,30.0,120.0,108.0,15.0,25.0,5.0,0.0,2.0,10.0,6.0,0.0,8.0,16.0,0.231,0.283,0.333,0.617,76.0,0.292,75.0,36.0,0.0,1.0,0.0,3.0,0.0,*4/H,
126.0,Kyle Stowers*,27.0,MIA,NL,0.8,30.0,120.0,105.0,17.0,34.0,4.0,1.0,6.0,25.0,2.0,1.0,12.0,33.0,0.324,0.392,0.552,0.944,155.0,0.402,151.0,58.0,3.0,1.0,0.0,2.0,0.0,*9/7HD,
127.0,Max Kepler*,32.0,PHI,NL,0.7,30.0,119.0,106.0,18.0,28.0,7.0,0.0,5.0,10.0,0.0,0.0,12.0,22.0,0.264,0.345,0.472,0.816,127.0,0.355,123.0,50.0,2.0,1.0,0.0,0.0,1.0,*7/9H,
128.0,Otto López,26.0,MIA,NL,0.5,30.0,119.0,109.0,15.0,25.0,5.0,0.0,2.0,11.0,3.0,1.0,10.0,17.0,0.229,0.294,0.33,0.624,71.0,0.287,68.0,36.0,3.0,0.0,0.0,0.0,1.0,*4/6,
129.0,Keibert Ruiz#,26.0,WSN,NL,0.4,30.0,119.0,110.0,11.0,32.0,4.0,0.0,2.0,13.0,0.0,1.0,7.0,14.0,0.291,0.345,0.382,0.726,108.0,0.338,119.0,42.0,2.0,2.0,0.0,0.0,0.0,*2/H,
130.0,Lenyn Sosa,25.0,CHW,AL,0.1,32.0,119.0,115.0,10.0,29.0,4.0,0.0,2.0,8.0,0.0,0.0,3.0,27.0,0.252,0.271,0.339,0.61,76.0,0.276,75.0,39.0,3.0,0.0,1.0,0.0,0.0,*4/3H5D,
131.0,Mike Yastrzemski*,34.0,SFG,NL,1.2,30.0,119.0,102.0,14.0,28.0,7.0,0.0,5.0,15.0,2.0,2.0,16.0,24.0,0.275,0.378,0.49,0.868,151.0,0.382,156.0,50.0,2.0,1.0,0.0,0.0,1.0,*9/H,
132.0,Max Muncy*,34.0,LAD,NL,0.4,31.0,118.0,98.0,7.0,18.0,5.0,1.0,1.0,5.0,0.0,0.0,17.0,37.0,0.184,0.314,0.286,0.599,74.0,0.282,76.0,28.0,2.0,2.0,0.0,1.0,0.0,*5/H,
133.0,Ben Rice*,26.0,NYY,AL,0.9,29.0,118.0,102.0,22.0,26.0,5.0,1.0,8.0,13.0,2.0,1.0,13.0,30.0,0.255,0.356,0.559,0.915,159.0,0.393,159.0,57.0,3.0,3.0,0.0,0.0,0.0,*D/32H,
134.0,Michael Conforto*,32.0,LAD,NL,-0.6,30.0,117.0,97.0,16.0,14.0,4.0,0.0,2.0,6.0,1.0,0.0,18.0,36.0,0.144,0.291,0.247,0.538,57.0,0.261,60.0,24.0,6.0,2.0,0.0,0.0,0.0,*7/H,
135.0,Michael Massey*,27.0,KCR,AL,-0.9,31.0,116.0,108.0,4.0,22.0,4.0,0.0,0.0,10.0,0.0,0.0,2.0,19.0,0.204,0.217,0.241,0.458,30.0,0.199,13.0,26.0,3.0,1.0,1.0,4.0,0.0,*4/DH,
136.0,Andy Pages,24.0,LAD,NL,1.4,30.0,116.0,104.0,15.0,28.0,4.0,0.0,6.0,14.0,3.0,1.0,9.0,29.0,0.269,0.345,0.481,0.826,134.0,0.363,133.0,50.0,0.0,3.0,0.0,0.0,0.0,*8/97,
137.0,Luis Rengifo#,28.0,LAA,AL,-1.1,31.0,115.0,110.0,9.0,25.0,5.0,0.0,1.0,9.0,1.0,2.0,4.0,18.0,0.227,0.252,0.3,0.552,57.0,0.245,53.0,33.0,5.0,0.0,0.0,1.0,0.0,*5/4H,
138.0,Trey Sweeney*,25.0,DET,AL,0.2,33.0,115.0,102.0,15.0,21.0,2.0,1.0,2.0,9.0,2.0,0.0,13.0,26.0,0.206,0.296,0.304,0.6,75.0,0.276,72.0,31.0,1.0,0.0,0.0,0.0,0.0,*6/H,
139.0,Rhys Hoskins,32.0,MIL,NL,0.4,31.0,114.0,94.0,8.0,25.0,2.0,0.0,4.0,14.0,1.0,1.0,17.0,24.0,0.266,0.386,0.415,0.801,125.0,0.363,131.0,39.0,2.0,2.0,0.0,1.0,1.0,*3/HD,
140.0,J.T. Realmuto,34.0,PHI,NL,0.5,28.0,114.0,104.0,11.0,25.0,5.0,1.0,3.0,11.0,4.0,0.0,10.0,30.0,0.24,0.307,0.394,0.701,95.0,0.324,95.0,41.0,6.0,0.0,0.0,0.0,1.0,*2/D,
141.0,Spencer Steer,27.0,CIN,NL,0.0,27.0,114.0,103.0,17.0,21.0,4.0,0.0,3.0,11.0,2.0,0.0,10.0,24.0,0.204,0.281,0.33,0.611,68.0,0.287,67.0,34.0,3.0,1.0,0.0,0.0,0.0,D3,
142.0,Luis Arráez*,28.0,SDP,NL,0.3,26.0,113.0,103.0,11.0,31.0,4.0,1.0,3.0,12.0,2.0,1.0,5.0,2.0,0.301,0.333,0.447,0.78,118.0,0.336,111.0,46.0,1.0,1.0,2.0,2.0,0.0,*3/D,
143.0,Austin Wells*,25.0,NYY,AL,0.6,29.0,113.0,101.0,10.0,21.0,6.0,1.0,6.0,18.0,0.0,0.0,8.0,24.0,0.208,0.265,0.465,0.731,106.0,0.318,104.0,47.0,3.0,1.0,0.0,3.0,0.0,*2/H,
144.0,Kerry Carpenter*,27.0,DET,AL,0.6,31.0,112.0,106.0,16.0,29.0,4.0,0.0,7.0,14.0,0.0,1.0,2.0,18.0,0.274,0.297,0.509,0.807,129.0,0.349,132.0,54.0,1.0,2.0,0.0,1.0,0.0,*7/9DH,
145.0,Triston Casas*,25.0,BOS,AL,-0.8,29.0,112.0,99.0,5.0,18.0,3.0,0.0,3.0,11.0,0.0,0.0,11.0,27.0,0.182,0.277,0.303,0.58,65.0,0.267,62.0,30.0,3.0,2.0,0.0,0.0,2.0,*3/H,
146.0,Ceddanne Rafaela,24.0,BOS,AL,0.9,30.0,112.0,101.0,17.0,21.0,2.0,1.0,2.0,15.0,7.0,0.0,7.0,22.0,0.208,0.27,0.307,0.577,63.0,0.282,62.0,31.0,0.0,2.0,1.0,1.0,0.0,*8/H,
147.0,Eric Wagaman,27.0,MIA,NL,-0.1,28.0,112.0,105.0,15.0,27.0,6.0,0.0,3.0,8.0,1.0,1.0,7.0,17.0,0.257,0.304,0.4,0.704,91.0,0.313,89.0,42.0,3.0,0.0,0.0,0.0,0.0,3/D7H5,
148.0,Victor Scott II*,24.0,STL,NL,1.2,29.0,111.0,99.0,15.0,27.0,5.0,1.0,2.0,14.0,11.0,0.0,10.0,27.0,0.273,0.336,0.404,0.74,108.0,0.349,103.0,40.0,0.0,0.0,1.0,1.0,0.0,*8/97,
149.0,Jordan Walker,23.0,STL,NL,-0.1,28.0,111.0,102.0,9.0,21.0,2.0,0.0,2.0,9.0,2.0,2.0,8.0,33.0,0.206,0.27,0.284,0.555,57.0,0.265,64.0,29.0,2.0,1.0,0.0,0.0,0.0,*9/H,
150.0,Jonathan Aranda*,27.0,TBR,AL,1.1,30.0,110.0,94.0,14.0,28.0,9.0,0.0,4.0,14.0,0.0,0.0,12.0,25.0,0.298,0.391,0.521,0.912,160.0,0.396,161.0,49.0,3.0,3.0,0.0,1.0,0.0,*3/HD,
151.0,George Springer,35.0,TOR,AL,0.8,30.0,110.0,90.0,13.0,29.0,8.0,1.0,3.0,13.0,5.0,0.0,17.0,25.0,0.322,0.426,0.533,0.959,175.0,0.425,175.0,48.0,2.0,0.0,0.0,1.0,1.0,98/DH7,
152.0,Gabriel Arias,25.0,CLE,AL,0.6,31.0,109.0,99.0,17.0,24.0,6.0,0.0,4.0,11.0,2.0,1.0,8.0,31.0,0.242,0.303,0.424,0.727,108.0,0.313,101.0,42.0,2.0,1.0,0.0,1.0,0.0,*46/5H,
153.0,Isiah Kiner-Falefa,30.0,PIT,NL,0.7,30.0,109.0,100.0,11.0,28.0,3.0,1.0,0.0,7.0,6.0,2.0,7.0,20.0,0.28,0.333,0.33,0.663,87.0,0.31,88.0,33.0,2.0,1.0,1.0,0.0,0.0,*6/5,
154.0,Matt McLain,25.0,CIN,NL,0.4,25.0,109.0,94.0,16.0,15.0,1.0,0.0,4.0,12.0,5.0,0.0,14.0,34.0,0.16,0.275,0.298,0.573,58.0,0.293,67.0,28.0,2.0,1.0,0.0,0.0,0.0,4/DH,
155.0,Jake Burger,29.0,TEX,AL,-0.7,30.0,108.0,100.0,13.0,19.0,5.0,0.0,3.0,12.0,0.0,1.0,3.0,32.0,0.19,0.231,0.33,0.561,62.0,0.239,54.0,33.0,0.0,3.0,0.0,2.0,0.0,*3/DH,
156.0,Andrew McCutchen,38.0,PIT,NL,0.7,28.0,108.0,94.0,10.0,25.0,6.0,0.0,3.0,12.0,1.0,0.0,13.0,19.0,0.266,0.361,0.426,0.787,119.0,0.351,118.0,40.0,3.0,1.0,0.0,0.0,0.0,D/9H,
157.0,Ryan Mountcastle,28.0,BAL,AL,0.1,31.0,107.0,100.0,13.0,20.0,5.0,0.0,2.0,8.0,0.0,0.0,5.0,28.0,0.2,0.243,0.31,0.553,62.0,0.278,81.0,31.0,3.0,1.0,0.0,1.0,0.0,*3/HD,
158.0,Jasson Domínguez#,22.0,NYY,AL,0.2,27.0,106.0,94.0,14.0,21.0,7.0,0.0,2.0,12.0,3.0,0.0,11.0,34.0,0.223,0.311,0.362,0.673,94.0,0.318,99.0,34.0,1.0,1.0,0.0,0.0,0.0,*7/D,
159.0,Adam Frazier*,33.0,PIT,NL,0.6,31.0,106.0,95.0,10.0,22.0,3.0,0.0,2.0,9.0,3.0,1.0,8.0,16.0,0.232,0.302,0.326,0.628,76.0,0.298,80.0,31.0,4.0,2.0,0.0,1.0,0.0,*4/H79,
160.0,Gunnar Henderson*,24.0,BAL,AL,0.3,25.0,105.0,100.0,12.0,25.0,6.0,1.0,3.0,5.0,3.0,0.0,5.0,28.0,0.25,0.286,0.42,0.706,106.0,0.309,98.0,42.0,3.0,0.0,0.0,0.0,1.0,*6/D,
161.0,Tommy Pham,37.0,PIT,NL,-0.2,28.0,105.0,94.0,9.0,16.0,4.0,0.0,0.0,6.0,3.0,0.0,9.0,29.0,0.17,0.248,0.213,0.46,31.0,0.234,31.0,20.0,6.0,1.0,0.0,1.0,1.0,*7/9H,
162.0,Yainer Diaz,26.0,HOU,AL,0.1,27.0,104.0,101.0,11.0,22.0,4.0,1.0,3.0,14.0,0.0,1.0,3.0,22.0,0.218,0.24,0.366,0.607,72.0,0.276,77.0,37.0,2.0,0.0,0.0,0.0,0.0,*2/DH,
163.0,Edouard Julien*,26.0,MIN,AL,-0.4,29.0,104.0,91.0,8.0,18.0,5.0,0.0,2.0,8.0,0.0,2.0,11.0,29.0,0.198,0.288,0.319,0.607,72.0,0.264,68.0,29.0,2.0,1.0,0.0,1.0,0.0,4/DH6,
164.0,LaMonte Wade Jr.*,31.0,SFG,NL,-0.9,30.0,104.0,88.0,8.0,11.0,5.0,1.0,1.0,11.0,0.0,0.0,14.0,26.0,0.125,0.243,0.239,0.481,41.0,0.222,36.0,21.0,2.0,0.0,1.0,1.0,1.0,*3/HD,
165.0,Will Smith,30.0,LAD,NL,1.3,26.0,103.0,84.0,11.0,27.0,6.0,0.0,3.0,19.0,2.0,1.0,15.0,22.0,0.321,0.417,0.5,0.917,162.0,0.398,160.0,42.0,0.0,1.0,0.0,3.0,0.0,*2/H,
