Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
334.0,Mauricio Dubón,30.0,HOU,AL,-0.1,18.0,47.0,43.0,4.0,9.0,2.0,0.0,0.0,4.0,2.0,0.0,3.0,3.0,0.209,0.261,0.256,0.517,50.0,0.246,42.0,11.0,0.0,0.0,1.0,0.0,0.0,4/7H3589,
335.0,Jake McCarthy*,27.0,ARI,NL,-0.6,14.0,47.0,41.0,2.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,4.0,6.0,0.073,0.17,0.098,0.268,-23.0,0.146,-30.0,4.0,0.0,1.0,0.0,1.0,0.0,/87HD,
336.0,Victor Caratini#,31.0,HOU,AL,0.2,16.0,46.0,40.0,7.0,10.0,3.0,0.0,1.0,2.0,0.0,0.0,5.0,10.0,0.25,0.348,0.4,0.748,115.0,0.336,117.0,16.0,1.0,1.0,0.0,0.0,0.0,2/H3D,
337.0,Zach Dezenzo,25.0,HOU,AL,0.0,16.0,46.0,43.0,8.0,11.0,3.0,0.0,0.0,4.0,1.0,0.0,3.0,15.0,0.256,0.304,0.326,0.63,82.0,0.285,76.0,14.0,1.0,0.0,0.0,0.0,0.0,/973DH,
338.0,Víctor Robles,28.0,SEA,AL,-0.3,10.0,46.0,44.0,3.0,12.0,3.0,0.0,0.0,3.0,3.0,0.0,0.0,7.0,0.273,0.283,0.341,0.624,87.0,0.284,79.0,15.0,1.0,1.0,0.0,1.0,0.0,9,
339.0,Travis d'Arnaud,36.0,LAA,AL,0.0,14.0,45.0,42.0,2.0,10.0,4.0,0.0,0.0,1.0,0.0,0.0,2.0,12.0,0.238,0.289,0.333,0.622,78.0,0.279,73.0,14.0,1.0,1.0,0.0,0.0,0.0,2/HD,
340.0,Luis Matos,23.0,SFG,NL,-0.3,14.0,45.0,42.0,5.0,7.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,4.0,0.167,0.222,0.333,0.556,59.0,0.25,53.0,14.0,3.0,0.0,0.0,0.0,0.0,/987DH,
341.0,Chase Meidroth,23.0,CHW,AL,0.5,12.0,45.0,38.0,8.0,11.0,1.0,0.0,0.0,2.0,1.0,0.0,7.0,6.0,0.289,0.4,0.316,0.716,112.0,0.359,132.0,12.0,1.0,0.0,0.0,0.0,0.0,6/4,
342.0,Jack Suwinski*,26.0,PIT,NL,-0.2,16.0,45.0,39.0,4.0,5.0,1.0,0.0,0.0,1.0,3.0,0.0,6.0,19.0,0.128,0.244,0.154,0.398,15.0,0.208,4.0,6.0,1.0,0.0,0.0,0.0,1.0,/789DH,
343.0,Jake Cronenworth*,31.0,SDP,NL,0.1,12.0,44.0,35.0,7.0,9.0,2.0,0.0,2.0,5.0,0.0,0.0,8.0,9.0,0.257,0.409,0.486,0.895,152.0,0.398,155.0,17.0,0.0,1.0,0.0,0.0,0.0,4/H,
344.0,Ryan Kreidler,27.0,DET,AL,-0.2,17.0,44.0,38.0,5.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,19.0,0.105,0.19,0.105,0.296,-11.0,0.163,-21.0,4.0,0.0,0.0,2.0,0.0,0.0,8,
345.0,Thomas Saggese,23.0,STL,NL,0.1,14.0,44.0,41.0,4.0,14.0,4.0,0.0,1.0,7.0,0.0,0.0,2.0,11.0,0.341,0.364,0.512,0.876,144.0,0.374,138.0,21.0,1.0,0.0,0.0,1.0,0.0,/645H,
346.0,Adael Amador#,22.0,COL,NL,-0.4,15.0,43.0,39.0,2.0,7.0,3.0,0.0,1.0,3.0,1.0,0.0,2.0,14.0,0.179,0.238,0.333,0.571,53.0,0.26,43.0,13.0,1.0,1.0,1.0,0.0,0.0,4/H,
347.0,David Hamilton*,27.0,BOS,AL,0.0,16.0,43.0,41.0,6.0,7.0,1.0,0.0,1.0,3.0,5.0,0.0,2.0,11.0,0.171,0.209,0.268,0.478,34.0,0.242,24.0,11.0,0.0,0.0,0.0,0.0,0.0,4/6HD,
348.0,Leo Rivas#,27.0,SEA,AL,0.7,15.0,43.0,34.0,9.0,13.0,1.0,0.0,0.0,3.0,3.0,0.0,9.0,6.0,0.382,0.512,0.412,0.923,183.0,0.435,188.0,14.0,1.0,0.0,0.0,0.0,0.0,4/HD,
349.0,Alexander Canario,25.0,PIT,NL,-0.5,15.0,42.0,38.0,5.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0,10.0,0.132,0.214,0.211,0.425,20.0,0.224,29.0,8.0,1.0,0.0,0.0,0.0,0.0,/798H,
350.0,Edmundo Sosa,29.0,PHI,NL,0.5,15.0,42.0,39.0,5.0,14.0,4.0,0.0,0.0,8.0,0.0,0.0,2.0,9.0,0.359,0.381,0.462,0.842,136.0,0.387,146.0,18.0,0.0,0.0,0.0,1.0,0.0,/46H578D,
351.0,Kris Bryant,33.0,COL,NL,-0.5,11.0,41.0,39.0,2.0,6.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,13.0,0.154,0.195,0.205,0.4,9.0,0.184,-6.0,8.0,1.0,0.0,0.0,0.0,0.0,D/H,
352.0,Oliver Dunn*,27.0,MIL,NL,-0.3,14.0,41.0,36.0,4.0,6.0,2.0,0.0,0.0,6.0,1.0,0.0,2.0,11.0,0.167,0.205,0.222,0.427,20.0,0.198,2.0,8.0,0.0,0.0,2.0,1.0,0.0,5/3H,
353.0,Jackson Merrill*,22.0,SDP,NL,0.6,10.0,41.0,37.0,7.0,14.0,2.0,0.0,3.0,10.0,1.0,1.0,3.0,7.0,0.378,0.415,0.676,1.09,202.0,0.456,201.0,25.0,1.0,0.0,0.0,1.0,0.0,8,
354.0,Agustín Ramírez,23.0,MIA,NL,0.1,10.0,41.0,39.0,5.0,10.0,5.0,0.0,3.0,5.0,1.0,1.0,2.0,7.0,0.256,0.293,0.615,0.908,141.0,0.371,134.0,24.0,1.0,0.0,0.0,0.0,0.0,/2D,
355.0,Luken Baker,28.0,STL,NL,-0.2,18.0,40.0,33.0,2.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,10.0,0.212,0.35,0.273,0.623,79.0,0.297,83.0,9.0,3.0,0.0,0.0,0.0,0.0,D/H3,
356.0,Seth Brown*,32.0,ATH,AL,-0.2,22.0,40.0,33.0,4.0,7.0,2.0,0.0,1.0,2.0,1.0,0.0,5.0,11.0,0.212,0.35,0.364,0.714,106.0,0.331,108.0,12.0,2.0,2.0,0.0,0.0,0.0,H/79D8,
357.0,Yuli Gurriel,41.0,SDP,NL,-0.5,16.0,40.0,36.0,2.0,4.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,8.0,0.111,0.2,0.139,0.339,-2.0,0.17,-8.0,5.0,0.0,0.0,0.0,0.0,0.0,D/H3,
358.0,Ketel Marte#,31.0,ARI,NL,0.1,10.0,40.0,33.0,6.0,10.0,3.0,0.0,0.0,1.0,0.0,1.0,7.0,5.0,0.303,0.425,0.394,0.819,131.0,0.364,138.0,13.0,1.0,0.0,0.0,0.0,0.0,4/DH,
359.0,Rob Refsnyder,34.0,BOS,AL,0.5,13.0,40.0,37.0,6.0,12.0,3.0,0.0,2.0,5.0,2.0,0.0,2.0,11.0,0.324,0.35,0.568,0.918,155.0,0.423,168.0,21.0,2.0,0.0,0.0,1.0,0.0,/97H,
360.0,Ben Rortvedt*,27.0,TBR,AL,-0.3,15.0,40.0,35.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,6.0,0.086,0.2,0.114,0.314,-6.0,0.163,-9.0,4.0,0.0,0.0,0.0,0.0,0.0,2,
361.0,Ryan Bliss,25.0,SEA,AL,-0.2,11.0,39.0,35.0,1.0,7.0,1.0,0.0,1.0,3.0,2.0,2.0,4.0,11.0,0.2,0.282,0.314,0.596,80.0,0.257,80.0,11.0,2.0,0.0,0.0,0.0,0.0,4,
362.0,Mickey Gasper#,29.0,MIN,AL,-0.1,17.0,39.0,34.0,5.0,6.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,9.0,0.176,0.282,0.206,0.488,42.0,0.255,54.0,7.0,0.0,1.0,0.0,0.0,0.0,/DH3427,
363.0,José Herrera#,28.0,ARI,NL,-0.2,11.0,39.0,33.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,10.0,0.121,0.194,0.212,0.407,14.0,0.191,-2.0,7.0,0.0,0.0,3.0,0.0,0.0,2,
364.0,Brandon Lockridge,28.0,SDP,NL,0.2,15.0,39.0,34.0,4.0,7.0,2.0,0.0,0.0,2.0,4.0,0.0,3.0,9.0,0.206,0.27,0.265,0.535,52.0,0.269,42.0,9.0,1.0,0.0,2.0,0.0,0.0,/78H,
365.0,Mark Canha,36.0,KCR,AL,0.0,15.0,38.0,33.0,6.0,10.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,8.0,0.303,0.368,0.364,0.732,110.0,0.327,107.0,12.0,0.0,1.0,0.0,1.0,0.0,/7H3D9,
366.0,Austin Hedges,32.0,CLE,AL,0.3,13.0,38.0,30.0,3.0,4.0,0.0,0.0,2.0,2.0,1.0,0.0,7.0,14.0,0.133,0.297,0.333,0.631,82.0,0.298,85.0,10.0,0.0,0.0,1.0,0.0,0.0,2/1,
367.0,Kevin Pillar,36.0,TEX,AL,0.1,18.0,38.0,38.0,6.0,9.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,6.0,0.237,0.237,0.289,0.526,54.0,0.244,40.0,11.0,0.0,0.0,0.0,0.0,0.0,/8H97D,
368.0,Addison Barger*,25.0,TOR,AL,-0.1,13.0,37.0,34.0,1.0,5.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,7.0,0.147,0.216,0.235,0.452,30.0,0.208,24.0,8.0,0.0,1.0,0.0,0.0,0.0,9/5H,
369.0,Zac Veen*,23.0,COL,NL,-0.2,12.0,37.0,34.0,1.0,4.0,1.0,0.0,1.0,2.0,1.0,1.0,2.0,14.0,0.118,0.189,0.235,0.424,15.0,0.184,0.0,8.0,0.0,1.0,0.0,0.0,0.0,/79H,
370.0,Nick Kurtz*,22.0,ATH,AL,-0.3,10.0,36.0,32.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,16.0,0.25,0.278,0.25,0.528,53.0,0.225,45.0,8.0,2.0,0.0,0.0,2.0,0.0,3,
371.0,José Miranda,27.0,MIN,AL,-0.3,12.0,36.0,36.0,2.0,6.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,13.0,0.167,0.167,0.25,0.417,16.0,0.18,-1.0,9.0,0.0,0.0,0.0,0.0,0.0,5/H,
372.0,Oswald Peraza,25.0,NYY,AL,0.2,14.0,36.0,34.0,7.0,7.0,2.0,0.0,1.0,5.0,0.0,0.0,2.0,10.0,0.206,0.25,0.353,0.603,72.0,0.261,62.0,12.0,0.0,0.0,0.0,0.0,0.0,5/4H6,
373.0,Austin Wynns,34.0,CIN,NL,0.6,12.0,36.0,33.0,6.0,13.0,1.0,0.0,3.0,11.0,0.0,0.0,3.0,11.0,0.394,0.444,0.697,1.141,208.0,0.485,211.0,23.0,1.0,0.0,0.0,0.0,0.0,2,
374.0,Garrett Hampson,30.0,ARI,NL,0.1,15.0,35.0,27.0,8.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,9.0,0.185,0.353,0.185,0.538,56.0,0.269,61.0,5.0,0.0,0.0,1.0,0.0,0.0,4/H65,
375.0,Jace Jung*,24.0,DET,AL,-0.2,11.0,35.0,28.0,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,10.0,0.107,0.286,0.107,0.393,21.0,0.215,31.0,3.0,1.0,0.0,0.0,0.0,0.0,5/H,
376.0,Gary Sánchez,32.0,BAL,AL,-0.4,12.0,35.0,30.0,1.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,12.0,0.1,0.2,0.1,0.3,-7.0,0.159,-6.0,3.0,0.0,3.0,0.0,1.0,0.0,2/1DH,
377.0,Dustin Harris*,25.0,TEX,AL,0.4,15.0,34.0,31.0,4.0,7.0,2.0,0.0,1.0,1.0,1.0,1.0,3.0,10.0,0.226,0.294,0.387,0.681,98.0,0.295,97.0,12.0,0.0,0.0,0.0,0.0,0.0,/78H9,
378.0,Tyler Heineman#,34.0,TOR,AL,0.8,12.0,34.0,32.0,6.0,13.0,3.0,0.0,1.0,6.0,1.0,0.0,1.0,7.0,0.406,0.412,0.594,1.006,186.0,0.427,178.0,19.0,0.0,0.0,0.0,1.0,0.0,2/H,
379.0,Sam Huff,27.0,SFG,NL,0.0,12.0,34.0,30.0,2.0,7.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,12.0,0.233,0.294,0.367,0.661,91.0,0.293,88.0,11.0,1.0,0.0,0.0,1.0,0.0,2,
380.0,Connor Wong,29.0,BOS,AL,-0.1,11.0,34.0,30.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,9.0,0.133,0.235,0.133,0.369,8.0,0.222,25.0,4.0,2.0,1.0,0.0,0.0,0.0,2/HD,
381.0,Austin Barnes,35.0,LAD,NL,-0.1,10.0,33.0,32.0,4.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,8.0,0.25,0.273,0.313,0.585,68.0,0.26,61.0,10.0,1.0,0.0,0.0,0.0,0.0,/23DH,
382.0,Christian Koss,27.0,SFG,NL,0.1,14.0,33.0,29.0,4.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,8.0,0.207,0.281,0.207,0.488,45.0,0.288,84.0,6.0,0.0,1.0,1.0,0.0,0.0,/4H516,
383.0,Nasim Nuñez#,24.0,WSN,NL,0.1,12.0,33.0,29.0,2.0,5.0,1.0,0.0,0.0,3.0,3.0,0.0,3.0,7.0,0.172,0.25,0.207,0.457,33.0,0.242,29.0,6.0,1.0,0.0,1.0,0.0,0.0,6/4H,
384.0,Chas McCormick,30.0,HOU,AL,0.1,22.0,32.0,25.0,4.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0,10.0,0.28,0.379,0.32,0.699,105.0,0.313,107.0,8.0,1.0,0.0,3.0,0.0,0.0,9/87HD,
385.0,Kevin Newman,31.0,LAA,AL,-0.4,13.0,32.0,31.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.161,0.161,0.161,0.323,-7.0,0.142,-31.0,5.0,1.0,0.0,1.0,0.0,0.0,/65H4,
386.0,Yohel Pozo,28.0,STL,NL,0.4,9.0,32.0,31.0,4.0,10.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.323,0.344,0.516,0.86,139.0,0.374,138.0,16.0,1.0,0.0,0.0,0.0,0.0,/2DH,
387.0,Max Schuemann,28.0,ATH,AL,0.1,19.0,32.0,30.0,4.0,7.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,5.0,0.233,0.281,0.367,0.648,84.0,0.276,78.0,11.0,2.0,0.0,0.0,0.0,0.0,5/H46879,
388.0,Orlando Arcia,30.0,ATL,NL,-0.1,10.0,31.0,30.0,1.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,8.0,0.2,0.226,0.233,0.459,29.0,0.239,40.0,7.0,0.0,0.0,0.0,0.0,0.0,6,
389.0,J.C. Escarra*,30.0,NYY,AL,0.0,10.0,30.0,26.0,2.0,5.0,2.0,0.0,1.0,3.0,0.0,0.0,3.0,6.0,0.192,0.3,0.385,0.685,96.0,0.306,95.0,10.0,0.0,1.0,0.0,0.0,0.0,/2H3D,
390.0,DaShawn Keirsey Jr.*,28.0,MIN,AL,-0.7,25.0,29.0,29.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,8.0,0.069,0.069,0.069,0.138,-61.0,0.094,-62.0,2.0,0.0,0.0,0.0,0.0,0.0,H9/7D8,
391.0,Hayden Senger,28.0,NYM,NL,0.2,13.0,29.0,28.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,0.179,0.207,0.214,0.421,22.0,0.19,12.0,6.0,0.0,0.0,0.0,0.0,0.0,2,
392.0,Francisco Alvarez,23.0,NYM,NL,0.2,6.0,28.0,26.0,1.0,7.0,1.0,0.0,1.0,6.0,0.0,0.0,2.0,9.0,0.269,0.321,0.423,0.745,113.0,0.33,112.0,11.0,0.0,0.0,0.0,0.0,0.0,/2,
393.0,Jorge Mateo,30.0,BAL,AL,-0.5,16.0,28.0,28.0,1.0,4.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,10.0,0.143,0.143,0.214,0.357,4.0,0.182,-8.0,6.0,1.0,0.0,0.0,0.0,0.0,/64HD18,
394.0,Henry Davis,25.0,PIT,NL,0.2,9.0,27.0,25.0,4.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.16,0.222,0.28,0.502,40.0,0.297,81.0,7.0,0.0,1.0,0.0,0.0,0.0,/2H,
395.0,Yoán Moncada#,30.0,LAA,AL,0.0,8.0,27.0,21.0,3.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,6.0,8.0,0.19,0.37,0.286,0.656,91.0,0.306,93.0,6.0,0.0,0.0,0.0,0.0,0.0,/5H,
396.0,Luke Keaschall,22.0,MIN,AL,0.4,7.0,26.0,19.0,4.0,7.0,3.0,0.0,0.0,2.0,5.0,0.0,5.0,2.0,0.368,0.538,0.526,1.065,204.0,0.521,213.0,10.0,0.0,2.0,0.0,0.0,0.0,/D4,
397.0,Jonny DeLuca,26.0,TBR,AL,0.4,9.0,25.0,23.0,4.0,10.0,0.0,1.0,0.0,1.0,4.0,0.0,2.0,4.0,0.435,0.48,0.522,1.002,189.0,0.468,185.0,12.0,0.0,0.0,0.0,0.0,0.0,/8DH,
398.0,Jeff McNeil*,33.0,NYM,NL,0.1,6.0,25.0,22.0,1.0,7.0,0.0,1.0,1.0,4.0,0.0,0.0,2.0,2.0,0.318,0.36,0.545,0.905,157.0,0.366,139.0,12.0,0.0,0.0,0.0,1.0,1.0,/4879,
399.0,Travis Jankowski*,34.0,2TM,AL,-0.3,13.0,25.0,24.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.208,0.24,0.25,0.49,42.0,0.218,32.0,6.0,0.0,0.0,0.0,0.0,0.0,/9H78,
399.0,Travis Jankowski*,34.0,CHW,AL,-0.2,7.0,15.0,14.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.214,0.267,0.214,0.481,42.0,0.219,34.0,3.0,0.0,0.0,0.0,0.0,0.0,/9H8,
399.0,Travis Jankowski*,34.0,TBR,AL,-0.1,6.0,10.0,10.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.2,0.3,0.5,42.0,0.216,30.0,3.0,0.0,0.0,0.0,0.0,0.0,/79H,
400.0,Eric Haase,32.0,MIL,NL,0.2,12.0,24.0,21.0,5.0,6.0,1.0,0.0,1.0,3.0,0.0,0.0,2.0,8.0,0.286,0.348,0.476,0.824,129.0,0.358,127.0,10.0,0.0,0.0,1.0,0.0,0.0,2,
401.0,Iván Herrera,25.0,STL,NL,0.5,7.0,24.0,21.0,6.0,8.0,2.0,0.0,4.0,11.0,0.0,0.0,3.0,5.0,0.381,0.458,1.048,1.506,310.0,0.609,305.0,22.0,3.0,0.0,0.0,0.0,0.0,/2H,
402.0,Rafael Marchán#,26.0,PHI,NL,-0.1,7.0,24.0,20.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,3.0,0.1,0.25,0.1,0.35,3.0,0.193,8.0,2.0,1.0,0.0,0.0,0.0,0.0,/2,
403.0,Casey Schmitt,26.0,SFG,NL,0.1,8.0,24.0,23.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,9.0,0.174,0.208,0.261,0.469,36.0,0.249,57.0,6.0,0.0,1.0,0.0,0.0,0.0,/3H4D,
404.0,Jose Siri,29.0,NYM,NL,-0.2,10.0,24.0,20.0,5.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,4.0,8.0,0.05,0.208,0.1,0.308,-7.0,0.19,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,/8H,
405.0,Riley Adams,29.0,WSN,NL,-0.1,8.0,22.0,22.0,2.0,4.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,11.0,0.182,0.182,0.364,0.545,51.0,0.233,40.0,8.0,1.0,0.0,0.0,0.0,0.0,/2H,
406.0,Nick Fortes,28.0,MIA,NL,0.3,7.0,22.0,20.0,1.0,6.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,5.0,0.3,0.333,0.5,0.833,125.0,0.36,123.0,10.0,1.0,1.0,1.0,0.0,0.0,/2,
407.0,Tomás Nido,31.0,DET,AL,0.0,6.0,22.0,20.0,2.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,0.35,0.381,0.35,0.731,115.0,0.334,119.0,7.0,1.0,1.0,1.0,0.0,0.0,/2,
408.0,Jhonny Pereda,29.0,ATH,AL,0.1,8.0,22.0,20.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,7.0,0.2,0.273,0.25,0.523,52.0,0.238,45.0,5.0,0.0,0.0,0.0,0.0,0.0,/21H,
409.0,Jake Rogers,30.0,DET,AL,0.4,6.0,22.0,18.0,3.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,5.0,0.222,0.364,0.333,0.697,105.0,0.321,108.0,6.0,0.0,0.0,0.0,0.0,0.0,/2,
410.0,Bobby Dalbec,30.0,CHW,AL,0.1,7.0,21.0,18.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,6.0,0.222,0.333,0.278,0.611,81.0,0.282,80.0,5.0,1.0,0.0,0.0,0.0,0.0,/36H5,
411.0,Davis Schneider,26.0,TOR,AL,0.1,10.0,21.0,15.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,8.0,0.067,0.333,0.067,0.4,25.0,0.284,79.0,1.0,1.0,1.0,0.0,0.0,0.0,/7H4,
412.0,Aaron Schunk,27.0,COL,NL,0.0,7.0,21.0,20.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.25,0.25,0.3,0.55,49.0,0.245,34.0,6.0,1.0,0.0,1.0,0.0,0.0,/6H,
413.0,Stuart Fairchild,29.0,ATL,NL,-0.4,11.0,20.0,20.0,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.05,0.05,0.15,0.2,-47.0,0.138,-41.0,3.0,1.0,0.0,0.0,0.0,0.0,/9HD,
414.0,Manuel Margot,30.0,DET,AL,0.0,6.0,20.0,19.0,1.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,6.0,0.316,0.3,0.316,0.616,80.0,0.265,67.0,6.0,0.0,0.0,0.0,1.0,0.0,/9H,
415.0,Austin Slater,32.0,CHW,AL,0.0,8.0,20.0,20.0,2.0,5.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.25,0.25,0.5,0.75,111.0,0.32,107.0,10.0,0.0,0.0,0.0,0.0,0.0,/9HD,
416.0,Chris Taylor,34.0,LAD,NL,-0.1,20.0,20.0,20.0,3.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0,0.2,0.2,0.2,0.4,15.0,0.151,2.0,4.0,1.0,0.0,0.0,0.0,0.0,7/H84,
417.0,Alan Trejo,29.0,COL,NL,-0.3,6.0,20.0,19.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.211,0.211,0.316,0.526,41.0,0.228,22.0,6.0,2.0,0.0,1.0,0.0,0.0,/6,
418.0,Pablo Reyes,31.0,NYY,AL,-0.1,12.0,19.0,17.0,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.176,0.263,0.176,0.44,30.0,0.228,29.0,3.0,0.0,0.0,0.0,0.0,0.0,/H945D,
419.0,Ronny Simón#,25.0,MIA,NL,-0.1,6.0,19.0,16.0,3.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,2.0,0.25,0.368,0.375,0.743,105.0,0.339,106.0,6.0,0.0,0.0,0.0,0.0,0.0,/7D,
