Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards
420.0,Will Wilson,26.0,CLE,AL,-0.1,8.0,19.0,16.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.188,0.316,0.188,0.503,51.0,0.247,53.0,3.0,0.0,1.0,0.0,0.0,0.0,/54H1,
421.0,Kody Clemens*,29.0,2TM,2LG,0.0,12.0,19.0,18.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,3.0,0.111,0.158,0.333,0.491,34.0,0.213,22.0,6.0,0.0,0.0,0.0,0.0,0.0,/H4739D,
421.0,Kody Clemens*,29.0,PHI,NL,-0.1,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.143,0.0,0.143,-55.0,0.1,-58.0,0.0,0.0,0.0,0.0,0.0,0.0,/H47D,
421.0,Kody Clemens*,29.0,MIN,AL,0.1,5.0,12.0,12.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.167,0.167,0.5,0.667,80.0,0.278,71.0,6.0,0.0,0.0,0.0,0.0,0.0,/4H379,
422.0,Colton Cowser*,25.0,BAL,AL,0.0,4.0,18.0,16.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0,0.125,0.222,0.313,0.535,56.0,0.244,56.0,5.0,0.0,1.0,0.0,0.0,0.0,/7,
423.0,Blake Sabol*,27.0,BOS,AL,-0.2,8.0,18.0,16.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,0.125,0.167,0.188,0.354,0.0,0.158,-16.0,3.0,1.0,0.0,0.0,1.0,0.0,/2DH,
424.0,Korey Lee,26.0,CHW,AL,0.2,9.0,17.0,15.0,3.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.333,0.412,0.467,0.878,155.0,0.383,153.0,7.0,0.0,0.0,0.0,0.0,0.0,/2HD,
425.0,Michael Siani*,25.0,STL,NL,-0.3,18.0,17.0,16.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.25,0.294,0.25,0.544,56.0,0.255,53.0,4.0,0.0,0.0,0.0,0.0,0.0,8/H,
426.0,Daulton Varsho*,28.0,TOR,AL,0.3,5.0,17.0,14.0,3.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0,3.0,7.0,0.214,0.353,0.643,0.996,179.0,0.418,170.0,9.0,0.0,0.0,0.0,0.0,1.0,/8H,
427.0,Gage Workman*,25.0,2TM,2LG,-0.3,12.0,17.0,16.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,7.0,0.188,0.235,0.25,0.485,39.0,0.231,30.0,4.0,0.0,0.0,0.0,0.0,0.0,/56HD,
427.0,Gage Workman*,25.0,CHC,NL,-0.2,9.0,15.0,14.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,6.0,0.214,0.267,0.286,0.552,58.0,0.262,50.0,4.0,0.0,0.0,0.0,0.0,0.0,/56DH,
427.0,Gage Workman*,25.0,CHW,AL,-0.1,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-123.0,0.0,0.0,0.0,0.0,0.0,0.0,/56H,
428.0,Jorge Barrosa#,24.0,ARI,NL,-0.1,5.0,16.0,15.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,5.0,0.2,0.188,0.333,0.521,42.0,0.214,22.0,5.0,0.0,0.0,0.0,1.0,0.0,/87DH,
429.0,Tyler Freeman,26.0,COL,NL,-0.4,7.0,16.0,11.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,0.091,0.313,0.091,0.403,17.0,0.251,32.0,1.0,1.0,2.0,0.0,1.0,0.0,/4HD,
430.0,Tirso Ornelas*,25.0,SDP,NL,-0.3,7.0,16.0,14.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.071,0.188,0.071,0.259,-23.0,0.144,-26.0,1.0,1.0,0.0,0.0,0.0,0.0,/7H8D,
431.0,Jurickson Profar#,32.0,ATL,NL,-0.3,4.0,16.0,15.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.2,0.25,0.2,0.45,28.0,0.214,22.0,3.0,0.0,0.0,0.0,0.0,0.0,/7,
432.0,Ezequiel Durán,26.0,TEX,AL,-0.3,7.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-100.0,0.0,-124.0,0.0,0.0,0.0,0.0,1.0,0.0,/51346H,
433.0,Dylan Carlson#,26.0,BAL,AL,-0.1,9.0,14.0,12.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,0.071,0.0,0.071,-76.0,0.049,-86.0,0.0,0.0,0.0,0.0,1.0,0.0,/7H89,
434.0,Nicky Lopez*,30.0,2TM,2LG,-0.2,9.0,14.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.071,0.0,0.071,-77.0,0.05,-92.0,0.0,1.0,0.0,0.0,0.0,0.0,/56H147D,
434.0,Nicky Lopez*,30.0,LAA,AL,-0.1,4.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-131.0,0.0,0.0,0.0,0.0,0.0,0.0,/5167,
434.0,Nicky Lopez*,30.0,CHC,NL,-0.1,5.0,8.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.125,0.0,0.125,-60.0,0.088,-64.0,0.0,1.0,0.0,0.0,0.0,0.0,/5H46D,
435.0,José Azócar,29.0,NYM,NL,0.1,5.0,13.0,13.0,3.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.385,0.385,0.385,0.769,123.0,0.342,120.0,5.0,0.0,0.0,0.0,0.0,0.0,/78H9,
436.0,Matt Gorski,27.0,PIT,NL,-0.2,5.0,13.0,13.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.154,0.154,0.385,0.538,45.0,0.227,32.0,5.0,1.0,0.0,0.0,0.0,0.0,/3H7,
437.0,Mike Tauchman*,34.0,CHW,AL,0.2,3.0,12.0,10.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.4,0.5,0.4,0.9,166.0,0.415,176.0,4.0,0.0,0.0,0.0,0.0,0.0,/9,
438.0,David Villar,28.0,SFG,NL,0.0,3.0,11.0,9.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.222,0.364,0.333,0.697,105.0,0.325,110.0,3.0,1.0,0.0,0.0,0.0,0.0,/35,
439.0,Nick Ahmed,35.0,TEX,AL,0.1,5.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.1,0.0,0.1,-67.0,0.185,-6.0,0.0,1.0,0.0,0.0,0.0,0.0,/6,
440.0,Jacob Hurtubise*,27.0,CIN,NL,0.0,9.0,10.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.143,0.4,0.143,0.543,58.0,0.307,84.0,1.0,0.0,2.0,0.0,0.0,0.0,/H79,
441.0,Connor Joe,32.0,SDP,NL,-0.2,7.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.1,0.0,0.1,-69.0,0.07,-79.0,0.0,0.0,0.0,0.0,0.0,0.0,/H378D,
442.0,Coco Montes,28.0,TBR,AL,0.1,5.0,10.0,10.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.2,0.2,0.2,0.4,16.0,0.18,4.0,2.0,0.0,0.0,0.0,0.0,0.0,/457,
443.0,Omar Narváez*,33.0,CHW,AL,0.1,4.0,10.0,7.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,0.286,0.4,0.286,0.686,104.0,0.308,98.0,2.0,0.0,0.0,0.0,1.0,0.0,/2,
444.0,Gustavo Campero#,27.0,LAA,AL,0.1,3.0,9.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.25,0.333,0.25,0.583,70.0,0.294,64.0,2.0,0.0,0.0,0.0,0.0,0.0,/79H,
445.0,J.D. Davis,32.0,LAA,AL,-0.2,5.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.111,0.111,0.111,0.222,-36.0,0.1,-57.0,1.0,0.0,0.0,0.0,0.0,0.0,/3H5,
446.0,Emmanuel Rivera,29.0,BAL,AL,0.0,3.0,9.0,8.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.25,0.333,0.25,0.583,76.0,0.277,80.0,2.0,0.0,0.0,0.0,0.0,0.0,/53,
447.0,Samad Taylor,26.0,SEA,AL,-0.1,3.0,9.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.125,0.125,0.125,0.25,-24.0,0.1,-62.0,1.0,0.0,0.0,1.0,0.0,0.0,/98,
448.0,Braxton Fulford,26.0,COL,NL,-0.1,4.0,8.0,8.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,0.125,0.125,0.5,0.625,60.0,0.256,45.0,4.0,0.0,0.0,0.0,0.0,0.0,/2H,
449.0,Tyler Stephenson,28.0,CIN,NL,0.1,2.0,8.0,7.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.286,0.375,0.571,0.946,156.0,0.403,153.0,4.0,0.0,0.0,0.0,0.0,0.0,/2D,
450.0,Cal Stevenson*,28.0,PHI,NL,-0.2,5.0,8.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.25,0.25,0.25,0.5,41.0,0.215,23.0,2.0,0.0,0.0,0.0,0.0,0.0,/8H,
451.0,Rob Brantly*,35.0,MIA,NL,0.0,3.0,7.0,7.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.429,0.429,0.429,0.857,136.0,0.375,133.0,3.0,0.0,0.0,0.0,0.0,0.0,/2,
452.0,Vidal Bruján#,27.0,CHC,NL,-0.1,8.0,7.0,7.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.286,0.286,0.429,0.714,101.0,0.259,88.0,3.0,0.0,0.0,0.0,0.0,0.0,/H579D,
453.0,Tsung-Che Cheng*,23.0,PIT,NL,0.0,3.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,-100.0,0.058,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,/64,
454.0,Owen Miller,28.0,COL,NL,0.1,3.0,7.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.2,0.429,0.2,0.629,79.0,0.33,99.0,1.0,0.0,0.0,0.0,0.0,0.0,/4,
455.0,Eddie Rosario*,33.0,2TM,NL,0.0,3.0,7.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.143,0.143,0.143,0.286,-18.0,0.13,-35.0,1.0,0.0,0.0,0.0,0.0,0.0,/D9,
455.0,Eddie Rosario*,33.0,LAD,NL,0.0,2.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.5,44.0,0.227,37.0,1.0,0.0,0.0,0.0,0.0,0.0,/D,
455.0,Eddie Rosario*,33.0,ATL,NL,0.1,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-132.0,0.0,0.0,0.0,0.0,0.0,0.0,/9,
456.0,Jonathan Ornelas,25.0,TEX,AL,0.0,4.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.167,0.0,0.167,-45.0,0.115,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,/64,
457.0,Chadwick Tromp,30.0,ATL,NL,-0.2,2.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.167,0.0,0.167,-48.0,0.117,-46.0,0.0,1.0,0.0,0.0,0.0,0.0,/2,
458.0,Tyler Callihan*,25.0,CIN,NL,0.0,3.0,5.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.2,0.2,0.2,0.4,11.0,0.182,-5.0,1.0,0.0,0.0,0.0,0.0,0.0,/74,
459.0,Daz Cameron,28.0,MIL,NL,-0.1,4.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.2,0.0,0.2,-38.0,0.14,-30.0,0.0,0.0,0.0,0.0,0.0,0.0,/9H,
460.0,Mason McCoy,30.0,SDP,NL,-0.2,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-100.0,0.0,-130.0,0.0,0.0,0.0,0.0,0.0,0.0,/H4D,
461.0,Johnathan Rodríguez,25.0,CLE,AL,-0.1,4.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-100.0,0.0,-128.0,0.0,0.0,0.0,0.0,0.0,0.0,/7HD,
462.0,Rhylan Thomas*,25.0,SEA,AL,0.1,1.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.25,0.2,0.5,0.7,102.0,0.433,200.0,2.0,0.0,0.0,0.0,1.0,0.0,/9,
463.0,Tyler Tolbert,27.0,KCR,AL,0.1,13.0,5.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.305,-124.0,0.0,0.0,0.0,0.0,0.0,0.0,H/789D4,
464.0,Jorbit Vivas*,24.0,NYY,AL,0.0,2.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.4,0.0,0.4,29.0,0.275,72.0,0.0,0.0,0.0,0.0,0.0,0.0,/4,
465.0,Ji Hwan Bae*,25.0,PIT,NL,-0.1,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-100.0,0.0,-128.0,0.0,0.0,0.0,0.0,0.0,0.0,/7DH,
466.0,Tucker Barnhart*,34.0,TEX,AL,-0.1,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.0,-120.0,0.0,0.0,0.0,0.0,0.0,0.0,/12H,
467.0,Will Benson*,27.0,CIN,NL,0.0,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,-100.0,0.0,-133.0,0.0,0.0,0.0,0.0,0.0,0.0,/7,
468.0,Jonatan Clase#,23.0,TOR,AL,-0.1,1.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-125.0,0.0,0.0,0.0,0.0,0.0,0.0,/7,
469.0,Trey Lipscomb,25.0,WSN,NL,0.1,3.0,4.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.5,0.5,1.0,187.0,0.429,180.0,2.0,0.0,0.0,0.0,0.0,0.0,/356H,
470.0,Richie Palacios*,28.0,TBR,AL,0.2,1.0,4.0,4.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.75,0.75,1.0,1.75,399.0,0.829,427.0,4.0,0.0,0.0,0.0,0.0,0.0,/79,
471.0,Weston Wilson,30.0,PHI,NL,0.0,2.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.25,0.25,0.5,41.0,0.227,33.0,1.0,0.0,0.0,0.0,0.0,0.0,/7,
472.0,Jose Barrero,27.0,STL,NL,0.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-129.0,0.0,0.0,0.0,0.0,0.0,0.0,/48,
473.0,Luis Campusano,26.0,SDP,NL,0.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.333,0.0,0.333,4.0,0.234,38.0,0.0,0.0,0.0,0.0,0.0,0.0,/D,
474.0,Dominic Canzone*,27.0,SEA,AL,-0.1,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.0,-115.0,0.0,0.0,0.0,0.0,0.0,0.0,/H9,
475.0,Blaine Crim,28.0,TEX,AL,-0.1,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.0,-121.0,0.0,0.0,0.0,0.0,0.0,0.0,/3,
476.0,Hunter Feduccia*,28.0,LAD,NL,0.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.333,0.0,0.333,6.0,0.234,41.0,0.0,0.0,0.0,0.0,0.0,0.0,/H3,
477.0,Nick Gonzales,26.0,PIT,NL,0.1,1.0,3.0,3.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,0.333,0.333,1.333,1.667,339.0,0.682,356.0,4.0,0.0,0.0,0.0,0.0,0.0,/4,
478.0,Brett Wisely*,26.0,SFG,NL,-0.1,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,-0.168,-121.0,0.0,0.0,0.0,0.0,0.0,0.0,/4DH,
479.0,Maverick Handley,27.0,BAL,AL,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.0,-118.0,0.0,0.0,0.0,0.0,0.0,0.0,/2,
480.0,Greg Jones#,27.0,CHW,AL,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-100.0,0.127,-118.0,0.0,0.0,0.0,0.0,0.0,0.0,/H9,
481.0,Josh Lowe*,27.0,TBR,AL,0.2,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,190.0,0.45,200.0,1.0,0.0,0.0,0.0,0.0,0.0,/9,
482.0,Coby Mayo,23.0,BAL,AL,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-118.0,0.0,0.0,0.0,0.0,0.0,0.0,/5H,
483.0,Dairon Blanco,32.0,KCR,AL,,3.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-100.0,1.412,536.0,0.0,0.0,0.0,0.0,0.0,0.0,/H,
484.0,Ryne Nelson,27.0,ARI,NL,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,462.0,0.908,536.0,1.0,0.0,0.0,0.0,0.0,0.0,/1H,
485.0,Colin Rea,34.0,CHC,NL,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-100.0,0.0,-136.0,0.0,0.0,0.0,0.0,0.0,0.0,/1,
486.0,Jake Bird,29.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
487.0,Angel Chivilli,22.0,COL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
488.0,Emmanuel Clase,27.0,CLE,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
489.0,Jhoan Durán,27.0,MIN,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
490.0,Ryan Helsley,30.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
491.0,Jeff Hoffman,32.0,TOR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
492.0,Drey Jameson,27.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
493.0,Tommy Kahnle,35.0,DET,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
494.0,Hyeseong Kim*,26.0,LAD,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/4,
495.0,Joe Mantiply,34.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
496.0,Justin Martínez,23.0,ARI,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
497.0,Phil Maton,32.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
498.0,Tyler Matzek*,34.0,NYY,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
499.0,Juan Mejia,24.0,COL,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
500.0,Shelby Miller,34.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
501.0,Hoby Milner*,34.0,TEX,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
502.0,Tyler Owens,24.0,DET,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
503.0,Andre Pallante,26.0,STL,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
504.0,A.J. Puk*,30.0,ARI,NL,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,/1,
505.0,Nick Sandlin,28.0,TOR,AL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
506.0,Tanner Scott,30.0,LAD,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
507.0,Ryan Thompson,33.0,ARI,NL,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,1,
,MLB Average,,,,,,,,,,,,,,,,,,0.241,0.315,0.391,0.706,100.0,0.319,100.0,,,,,,,,
