Player,URL,Year,Team,ERA,WHIP,W,L,SV,H,BSV,G,GS,CG(SHO),QS,TBF,NP,IP,R,ER,H,2B,3B,HR,SO,BB,IBB,HB,WP,BK
Cody Ponce,https://mykbostats.com/players/2763,2025,Hanwha,1.63,0.88,8,0,0,0,0,11,10,0 (0),8,272,1110,72,14,13,44,6,0,2,97,19,0,0,4,3
Cody Ponce,https://mykbostats.com/players/2763,Career,,1.63,0.88,8,0,0,0,,11,,0 (0),,272,,72,14,13,44,,,2,97,19,,0,,
Wynne Coen,https://mykbostats.com/players/2897,2025,LG,6.63,1.42,1,1,0,0,0,4,4,0 (0),1,90,352,19,15,14,23,6,0,3,7,4,0,5,0,0
Wynne Coen,https://mykbostats.com/players/2897,Career,,6.63,1.42,1,1,0,0,,4,,0 (0),,90,,19,15,14,23,,,3,7,4,,5,,
Na Gyun-an,https://mykbostats.com/players/1506,2025,Lotte,4.71,1.69,0,2,0,0,0,10,10,0 (0),2,233,910,49 ⅔,31,26,60,8,0,5,37,24,0,2,3,0
Na Gyun-an,https://mykbostats.com/players/1506,2024,Lotte,8.51,2.21,4,7,0,0,0,26,14,0 (0),2,380,1491,73,73,69,114,19,0,15,74,47,0,5,10,0
Na Gyun-an,https://mykbostats.com/players/1506,2023,Lotte,3.80,1.40,6,8,0,0,0,23,23,0 (0),12,569,2208,130 ⅓,61,55,140,27,3,8,114,42,1,5,6,0
Na Gyun-an,https://mykbostats.com/players/1506,2022,Lotte,3.98,1.38,3,8,0,2,3,39,13,0 (0),6,506,1961,117 ⅔,55,52,125,36,3,5,123,37,1,3,6,0
Na Gyun-an,https://mykbostats.com/players/1506,2021,Lotte,6.41,1.86,1,2,1,1,0,23,7,0 (0),1,223,861,46 ⅓,36,33,62,13,0,4,27,24,0,0,1,1
Na Gyun-an,https://mykbostats.com/players/1506,Career,,5.07,1.62,14,27,1,3,,121,,0 (0),,1911,,417,256,235,501,,,37,375,174,,15,,
Denyi Reyes,https://mykbostats.com/players/2578,2025,Samsung,3.92,1.04,4,3,0,0,0,8,8,0 (0),2,169,673,41 ⅓,18,18,35,5,1,4,30,8,0,3,0,0
Denyi Reyes,https://mykbostats.com/players/2578,2024,Samsung,3.81,1.31,11,4,0,0,0,26,29,0 (0),12,617,2429,144,65,61,159,21,3,15,114,30,0,7,4,0
Denyi Reyes,https://mykbostats.com/players/2578,Career,,3.84,1.25,15,7,0,0,,34,,0 (0),,786,,185 ⅓,83,79,194,,,19,144,38,,10,,
Mok Ji-hoon,https://mykbostats.com/players/2454,2025,NC,5.74,1.61,2,2,0,0,0,6,6,0 (0),0,120,488,26 ⅔,17,17,24,5,0,4,24,19,0,1,6,2
Mok Ji-hoon,https://mykbostats.com/players/2454,2024,NC,12.00,2.78,0,1,0,0,0,3,3,0 (0),0,52,215,9,12,12,15,6,0,1,3,10,0,2,1,0
Mok Ji-hoon,https://mykbostats.com/players/2454,Career,,7.32,1.91,2,3,0,0,,9,,0 (0),,172,,35 ⅔,29,29,39,,,5,27,29,,3,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2025,SSG,3.56,1.34,2,6,0,0,0,11,11,0 (0),5,264,1026,60 ⅔,29,24,62,10,1,5,59,19,1,3,1,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2024,SSG,4.93,1.45,12,10,0,0,0,31,31,0 (0),13,709,2757,162 ⅓,95,89,162,29,0,24,154,73,1,6,8,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2023,SSG,3.53,1.38,9,8,0,0,0,30,30,0 (0),16,713,2798,168 ⅓,75,66,163,30,0,11,119,70,0,2,5,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2022,SSG,2.13,1.07,13,3,0,0,0,28,28,0 (0),19,694,2634,173 ⅓,48,41,141,16,2,10,153,45,2,5,1,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2019,SK,2.51,1.24,17,6,0,0,0,31,30,0 (0),24,786,2908,190 ⅓,64,53,198,17,0,13,180,38,1,2,8,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2018,SK,2.98,1.14,11,8,0,0,0,25,25,0 (0),12,554,2146,136,48,45,125,16,2,16,130,30,0,2,3,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2016,SK,3.88,1.31,11,8,0,1,0,27,21,1 (0),15,583,2180,137,68,59,139,21,2,17,116,41,2,6,3,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2015,SK,3.72,1.35,14,6,0,1,0,30,29,1 (1),16,754,2896,176 ⅔,86,73,173,33,0,19,160,66,2,3,10,0
Kim Kwang-hyun,https://mykbostats.com/players/396,2014,SK,3.42,1.49,13,9,0,0,0,28,28,1 (0),15,749,3009,173 ⅔,77,66,178,36,4,10,145,81,1,3,9,1
Kim Kwang-hyun,https://mykbostats.com/players/396,2013,SK,4.47,1.47,10,9,0,0,1,25,,0 (0),9,580,2273,133,72,66,128,31,3,12,102,68,0,4,9,1
Kim Kwang-hyun,https://mykbostats.com/players/396,2012,SK,4.30,1.48,8,5,0,0,,16,,0 (0),,347,,81 ⅔,44,39,85,,,9,65,36,,2,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2011,SK,4.84,1.55,4,6,0,0,,17,,1 (0),,328,,74 ⅓,45,40,70,,,6,61,45,,2,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2010,SK,2.37,1.22,17,7,0,0,,31,,2 (1),,797,,193 ⅔,56,51,153,,,13,183,84,,5,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2009,SK,2.80,1.26,12,2,0,0,,21,,1 (0),,568,,138 ⅓,46,43,121,,,14,112,53,,4,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2008,SK,2.39,1.17,16,4,0,0,,27,,1 (1),,659,,162,50,43,127,,,9,150,63,,2,,
Kim Kwang-hyun,https://mykbostats.com/players/396,2007,SK,3.62,1.57,3,7,0,0,,20,,0 (0),,342,,77,35,31,80,,,5,52,41,,4,,
Kim Kwang-hyun,https://mykbostats.com/players/396,Career,,3.33,1.32,172,104,0,2,,398,,8 (3),,9427,,2238 ⅓,938,829,2105,,,193,1941,853,,55,,
Choi Min-seok,https://mykbostats.com/players/2746,2025,Doosan,4.50,1.25,0,1,0,0,0,1,1,0 (0),0,18,75,4,3,2,2,0,0,0,3,3,0,0,0,0
Choi Min-seok,https://mykbostats.com/players/2746,Career,,4.50,1.25,0,1,0,0,,1,,0 (0),,18,,4,3,2,2,,,0,3,3,,0,,
William Cuevas,https://mykbostats.com/players/1862,2025,KT,5.88,1.61,2,4,0,0,0,11,11,0 (0),5,271,972,59 ⅔,40,39,69,9,1,10,33,27,0,3,2,0
William Cuevas,https://mykbostats.com/players/1862,2024,KT,4.10,1.25,7,12,0,0,0,31,33,0 (0),19,737,2856,173 ⅓,86,79,158,36,3,17,154,59,4,7,11,1
William Cuevas,https://mykbostats.com/players/1862,2023,KT,2.60,1.04,12,0,0,0,0,18,18,0 (0),14,460,1666,114 ⅓,33,33,95,10,2,4,100,24,1,2,5,0
William Cuevas,https://mykbostats.com/players/1862,2022,KT,2.45,0.64,1,0,0,0,0,2,2,0 (0),1,40,167,11,3,3,2,0,0,1,8,5,0,1,2,0
William Cuevas,https://mykbostats.com/players/1862,2021,KT,4.12,1.37,9,5,0,0,0,23,23,1 (1),11,580,2191,133 ⅓,68,61,131,21,3,11,137,51,0,3,6,0
William Cuevas,https://mykbostats.com/players/1862,2020,KT,4.10,1.25,10,8,0,0,0,27,27,0 (0),14,668,2518,158,80,72,152,26,1,16,110,46,0,9,4,0
William Cuevas,https://mykbostats.com/players/1862,2019,KT,3.62,1.17,13,10,0,0,0,30,30,0 (0),18,760,2896,184,80,74,153,21,6,18,135,63,0,12,4,0
William Cuevas,https://mykbostats.com/players/1862,Career,,3.90,1.24,54,39,0,0,,142,,1 (1),,3516,,833 ⅔,390,361,760,,,77,677,275,,37,,
Kim Yeon-ju,https://mykbostats.com/players/2613,2025,Kiwoom,5.11,1.54,1,1,0,0,0,10,3,0 (0),0,113,435,24 ⅔,14,14,28,4,1,2,15,10,0,4,0,0
Kim Yeon-ju,https://mykbostats.com/players/2613,2024,Kiwoom,6.61,1.63,1,1,0,1,2,34,0,0 (0),0,148,576,31 ⅓,24,23,34,10,0,5,18,17,1,5,2,0
Kim Yeon-ju,https://mykbostats.com/players/2613,Career,,5.95,1.59,2,2,0,1,,44,,0 (0),,261,,56,38,37,62,,,7,33,27,,9,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2025,Kia,4.61,1.52,3,4,0,0,0,10,10,0 (0),4,240,862,54 ⅔,33,28,59,12,2,3,42,24,0,2,3,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2024,Kia,4.10,1.25,11,5,0,0,0,29,31,3 (0),15,727,2620,171 ⅓,86,78,174,37,6,21,129,41,0,6,2,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2023,Kia,3.58,1.34,9,11,0,0,0,29,29,0 (0),14,729,2751,171,78,68,181,33,1,13,133,48,1,1,5,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2022,Kia,3.85,1.25,12,7,0,0,0,30,30,0 (0),16,743,2856,175 ⅓,86,75,170,33,3,14,141,50,1,3,3,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2020,Kia,4.70,1.42,11,10,0,0,0,31,31,0 (0),15,746,2950,172 ⅓,99,90,180,40,4,13,149,64,0,5,7,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2019,Kia,2.29,1.07,16,8,0,0,0,29,29,2 (2),22,731,2699,184 ⅔,56,47,165,32,1,6,163,33,0,2,1,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2018,Kia,4.15,1.31,13,11,0,0,0,29,29,3 (0),17,772,2883,184 ⅓,88,85,199,33,0,21,152,43,1,2,5,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2017,Kia,3.44,1.31,20,6,0,0,0,31,31,1 (0),20,808,3085,193 ⅓,88,74,209,32,2,17,158,45,0,0,14,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2016,Kia,3.68,1.34,10,12,0,0,0,31,31,3 (0),22,850,3207,200 ⅓,96,82,191,31,2,19,146,77,0,2,6,2
Yang Hyeon-jong,https://mykbostats.com/players/298,2015,Kia,2.44,1.24,15,6,0,1,0,32,31,1 (1),19,756,3041,184 ⅓,52,50,150,27,2,18,157,78,0,7,6,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2014,Kia,4.25,1.39,16,8,0,0,0,29,28,0 (0),17,732,2878,171 ⅓,85,81,162,30,6,12,165,77,1,4,5,0
Yang Hyeon-jong,https://mykbostats.com/players/298,2013,Kia,3.10,1.36,9,3,0,0,0,19,,1 (0),9,443,1732,104 ⅔,38,36,99,14,1,10,95,43,0,6,3,1
Yang Hyeon-jong,https://mykbostats.com/players/298,2012,Kia,5.05,2.00,1,2,0,2,,28,,0 (0),,201,,41,25,23,51,,,3,26,31,,4,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2011,Kia,6.18,1.74,7,9,0,0,,28,,1 (0),,492,,106 ⅓,74,73,116,,,9,74,69,,4,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2010,Kia,4.25,1.58,16,8,0,0,,30,,1 (1),,748,,169 ⅓,84,80,169,,,9,145,98,,6,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2009,Kia,3.15,1.28,12,5,0,1,,29,,0 (0),,627,,148 ⅔,55,52,133,,,14,139,58,,2,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2008,Kia,5.83,1.65,0,5,0,5,,48,,0 (0),,340,,75 ⅔,49,49,77,,,4,56,48,,1,,
Yang Hyeon-jong,https://mykbostats.com/players/298,2007,Kia,4.17,1.41,1,2,0,0,,31,,0 (0),,217,,49 ⅔,24,23,39,,,7,48,31,,2,,
Yang Hyeon-jong,https://mykbostats.com/players/298,Career,,3.85,1.36,182,122,0,9,,523,,16 (4),,10902,,2558 ⅓,1196,1094,2524,,,213,2118,958,,59,,
